Insurance Type (Relevant for Clinical Data from Claims Only),FIPS County Code,County,State,State Code,Population,Deaths from COVID-19,Cases of COVID-19,Deaths from Covid 19 Per 100K Population,Cases of Covid 19 Per 100K Population,Age 60+,Age 70+,Age 80+,Asthma,Cancer,Chronic Kidney Disease,Chronic Liver Disease,COPD,Coronary Heart Disease,Diabetes,Heart Failure,Hypertension,Obesity,2+ COVID-19-Relevant Chronic Conditions,Any COVID-19-Relevant Chronic Condition or Age 60+,Any COVID-19-Relevant Chronic Condition,Anxiety,Bipolar,Depression,Substance Use Disorder,Excessive Drinking,Opioid Use Disorder,Tobacco Use ,Any Behavioral Health Condition,Behavioral Health High Needs,Nursing Home Residents per 100k Population,Percent Nursing Homes with Poor Ratings,Acute Hospital Beds per 100k Population,Primary Care Physicians per 100k Population,Primary Care Providers per 100k Population,Mental Health Providers per 100k Population,Psychiatrists per 100k Population,Psychologists per 100k Population,Population Density,Rural Population,Poverty Rate,Below 50% Federal Poverty Level,Unemployment Rate,Employed Population with At Risk Jobs,Homeless Persons per 100K Population,Housing Insecurity,Children from Single-parent Households,Incarcerated Persons per 100K Population,Violent Crimes per 100K Population,Medicaid Coverage,Medicare Coverage,Uninsured,SNAP Benefits,Food Insecurity,Children on Free or Reduced Lunch,American Indian or Alaska Native,Asian,Black or African American,Hispanic,Native Hawaiian or Other Pacific Islander,Non-Hispanic White,Other race,2 or more races,Racial / Ethnic Minority
All,,,Wyoming,WY,577737, 18, 1009, 3, 174, 22.0%, 9.7%, 3.4%, 4.3%, 1.9%, 2.9%, 0.7%, 3.0%, 4.1%, 5.0%, 2.0%, 10.6%, 28.9%, 8.7%, 33.4%, 17.6%, 7.0%, 1.0%, 7.3%, 0.7%, 19.8%, 0.4%, 18.7%, 22.2%, 1.0%, 434, 18.9%, 192, 85, 205, 340, 9, 31, 5, 35.2%, 11.1%, 4.9%, 4.1%, 38.9%, 94, 11.8%, 28.0%, 721, 219, 9.3%, 18.8%, 14.2%, 5.8%, 12.3%, 37.2%, 2.2%, 0.8%, 0.9%, 9.8%, 0.1%, 84.1%, 0.0%, 2.1%, 13.7%
All,,,Alabama,AL,4887871, 755, 22845, 15, 467, 22.5%, 10.7%, 3.7%, 4.9%, 2.0%, 5.1%, 0.9%, 3.7%, 6.0%, 7.9%, 2.9%, 18.1%, 35.5%, 13.5%, 36.3%, 23.9%, 7.4%, 1.0%, 5.9%, 0.8%, 13.9%, 0.8%, 20.9%, 20.9%, 1.0%, 481, 27.2%, 266, 79, 190, 99, 10, 12, 96, 41.0%, 18.0%, 7.8%, 3.9%, 35.9%, 67, 14.3%, 38.1%, 898, 479, 18.9%, 21.5%, 11.0%, 15.0%, 16.3%, 51.1%, 0.5%, 1.3%, 26.4%, 4.2%, 0.0%, 65.7%, 0.2%, 1.7%, 32.4%
All,,,Alaska,AK,737438, 11, 609, 1, 82, 16.6%, 6.2%, 1.8%, 3.4%, 1.6%, 3.0%, 0.8%, 1.9%, 3.0%, 4.3%, 1.6%, 9.0%, 32.5%, 7.3%, 30.2%, 15.7%, 5.1%, 1.0%, 5.4%, 2.0%, 21.3%, 1.5%, 21.0%, 19.9%, 1.7%, 228, 21.1%, 165, 127, 312, 424, 17, 27, 1, 34.0%, 10.2%, 4.7%, 6.6%, 37.0%, 258, 20.5%, 30.6%, 664, 720, 30.1%, 13.5%, 14.8%, 10.3%, 13.6%, 40.8%, 14.0%, 6.2%, 3.1%, 6.9%, 1.2%, 61.0%, 0.2%, 7.4%, 31.4%
All,,,Arizona,AZ,7171646, 1135, 31267, 15, 435, 22.6%, 11.3%, 3.8%, 4.7%, 2.1%, 4.8%, 1.1%, 2.7%, 4.5%, 6.3%, 1.9%, 13.2%, 27.5%, 11.0%, 34.6%, 20.7%, 6.7%, 1.2%, 5.8%, 1.5%, 16.7%, 1.0%, 15.6%, 20.4%, 1.4%, 216, 30.1%, 183, 94, 221, 150, 14, 33, 63, 10.2%, 17.0%, 8.0%, 4.8%, 36.3%, 147, 18.5%, 36.1%, 1096, 435, 25.1%, 19.4%, 12.1%, 12.5%, 14.0%, 48.5%, 3.9%, 3.2%, 4.1%, 31.1%, 0.2%, 55.1%, 0.1%, 2.2%, 42.6%
All,,,Arkansas,AR,3013825, 171, 10816, 5, 358, 22.4%, 10.9%, 3.8%, 4.9%, 2.1%, 4.6%, 0.9%, 3.9%, 6.6%, 7.6%, 3.0%, 16.9%, 34.2%, 13.4%, 35.1%, 23.5%, 8.8%, 1.3%, 7.5%, 1.2%, 15.8%, 0.6%, 22.3%, 24.8%, 1.3%, 635, 41.8%, 259, 85, 191, 257, 11, 18, 57, 43.8%, 18.1%, 7.6%, 3.7%, 35.7%, 91, 14.3%, 35.8%, 960, 515, 28.6%, 21.4%, 9.3%, 13.6%, 17.3%, 63.6%, 0.6%, 1.5%, 15.3%, 7.3%, 0.3%, 72.7%, 0.2%, 2.2%, 25.0%
All,,,California,CA,39557045, 4934, 143377, 12, 362, 19.2%, 9.0%, 3.4%, 3.8%, 1.6%, 4.2%, 1.2%, 1.9%, 3.5%, 6.2%, 2.0%, 11.5%, 23.6%, 9.4%, 30.9%, 18.7%, 6.0%, 0.9%, 5.5%, 1.8%, 19.2%, 0.7%, 11.3%, 18.2%, 1.4%, 300, 30.6%, 166, 96, 172, 272, 19, 43, 253, 5.0%, 15.1%, 6.5%, 4.2%, 36.7%, 388, 26.9%, 31.8%, 739, 420, 29.4%, 16.1%, 8.2%, 9.3%, 11.0%, 58.0%, 0.4%, 14.1%, 5.5%, 38.9%, 0.4%, 37.5%, 0.2%, 3.0%, 59.2%
All,,,Colorado,CO,5695564, 1582, 28632, 27, 502, 19.4%, 8.5%, 2.9%, 3.2%, 1.6%, 3.0%, 0.9%, 2.0%, 2.8%, 3.9%, 1.5%, 8.1%, 21.8%, 6.9%, 29.8%, 14.7%, 5.8%, 1.0%, 5.6%, 1.3%, 20.5%, 1.0%, 14.6%, 19.5%, 1.5%, 359, 28.8%, 154, 116, 260, 360, 17, 41, 54, 13.8%, 11.5%, 5.1%, 3.3%, 35.4%, 177, 16.5%, 28.1%, 859, 326, 23.2%, 16.7%, 8.7%, 8.2%, 10.6%, 42.5%, 0.5%, 3.1%, 3.9%, 21.4%, 0.1%, 68.3%, 0.2%, 2.4%, 29.1%
All,,,Connecticut,CT,3572665, 4146, 44461, 116, 1244, 23.0%, 11.2%, 4.5%, 4.8%, 2.2%, 3.8%, 0.9%, 2.3%, 4.0%, 6.1%, 2.0%, 13.1%, 25.8%, 10.1%, 35.1%, 20.3%, 8.1%, 1.3%, 6.7%, 1.7%, 17.1%, 1.3%, 12.7%, 23.0%, 1.9%, 737, 33.0%, 185, 113, 286, 373, 35, 46, 737, 12.0%, 10.1%, 4.7%, 4.1%, 34.3%, 84, 18.1%, 31.8%, 611, 232, 23.7%, 18.9%, 6.3%, 12.4%, 11.3%, 37.7%, 0.1%, 4.4%, 9.8%, 15.7%, 0.0%, 67.5%, 0.3%, 2.1%, 30.1%
All,,,Delaware,DE,967171, 414, 10106, 42, 1044, 24.1%, 11.6%, 3.9%, 5.8%, 2.7%, 5.3%, 1.2%, 3.1%, 5.6%, 7.7%, 2.2%, 17.8%, 30.9%, 13.5%, 35.6%, 25.2%, 8.6%, 1.5%, 7.1%, 1.2%, 16.8%, 1.6%, 17.0%, 24.7%, 1.3%, 511, 21.7%, 198, 113, 274, 268, 18, 67, 496, 16.7%, 12.1%, 5.9%, 3.8%, 37.1%, 98, 14.8%, 38.0%, 761, 499, 24.5%, 22.0%, 6.1%, 12.1%, 12.2%, 37.8%, 0.3%, 3.8%, 21.6%, 9.1%, 0.0%, 62.7%, 0.2%, 2.3%, 34.8%
All,,,District of Columbia,DC,702455, 502, 9589, 71, 1365, 16.8%, 8.1%, 3.0%, 4.6%, 1.6%, 3.9%, 0.9%, 1.6%, 2.9%, 6.0%, 2.1%, 11.7%, 23.5%, 9.3%, 29.6%, 19.4%, 5.3%, 1.6%, 5.5%, 2.6%, 27.3%, 1.0%, 16.0%, 22.8%, 2.5%, 509, 16.7%, 298, 251, 490, 560, 77, 134, 11506, 0.0%, 17.4%, 9.4%, 5.6%, 29.7%, 970, 21.5%, 54.3%, 637, 1226, 36.6%, 13.9%, 4.3%, 14.4%, 11.0%, 75.1%, 0.2%, 3.8%, 46.1%, 10.9%, 0.0%, 36.2%, 0.4%, 2.3%, 61.1%
All,,,Florida,FL,21299325, 2848, 69069, 13, 324, 26.1%, 13.7%, 5.1%, 5.2%, 2.5%, 5.8%, 1.2%, 3.5%, 6.8%, 7.9%, 2.6%, 17.3%, 26.6%, 13.9%, 40.1%, 25.4%, 7.8%, 1.3%, 6.7%, 1.4%, 17.1%, 0.8%, 16.1%, 22.6%, 1.5%, 390, 29.4%, 238, 99, 233, 176, 12, 23, 397, 8.8%, 15.5%, 6.8%, 3.6%, 39.5%, 140, 20.1%, 38.5%, 944, 484, 17.8%, 22.4%, 16.0%, 14.4%, 13.4%, 58.9%, 0.2%, 2.7%, 15.4%, 25.2%, 0.1%, 54.4%, 0.3%, 1.8%, 43.5%
All,,,Georgia,GA,10519475, 2375, 54973, 22, 522, 18.8%, 8.5%, 2.7%, 4.4%, 1.9%, 5.0%, 0.8%, 2.8%, 4.6%, 7.4%, 2.3%, 16.1%, 32.0%, 11.9%, 33.7%, 22.4%, 7.2%, 1.1%, 5.7%, 1.0%, 14.4%, 0.7%, 17.5%, 21.0%, 1.1%, 358, 49.2%, 180, 84, 209, 142, 12, 20, 182, 24.9%, 16.9%, 7.7%, 3.9%, 36.7%, 102, 16.9%, 37.6%, 1114, 387, 17.4%, 16.9%, 15.5%, 14.5%, 14.4%, 62.8%, 0.2%, 3.9%, 31.0%, 9.4%, 0.0%, 53.2%, 0.3%, 2.0%, 44.5%
